session_group,session_code,session_title,firstname,lastname,title
1,1A,Deprivation & Cost-of-Living Geographies,Luc,Wilson,"Scale, Salience, and Hardship: A Comparison of the IMD and Open Banking Data"
1,1A,Deprivation & Cost-of-Living Geographies,Alex,Singleton,"Measuring Cash and Banking Access Vulnerability: A Composite Small-Area Index Integrating Infrastructure and Population Characteristics"
1,1A,Deprivation & Cost-of-Living Geographies,Huanfa,Chen,"How far are we from keeping everyone warm in cost-of-living crisis? Measuring geographic accessibility to UK warm spaces"
1,1A,Deprivation & Cost-of-Living Geographies,Amir,Baniasadi,"Unequal Heat Exposure across Wales: A Spatio-Temporal Analysis of Socioeconomic Deprivation"
1,1A,Deprivation & Cost-of-Living Geographies,Johara,Meyer,"Towards a Dynamic View of UK Deprivation: Harmonising the IMD Using Claimant Count Data"
1,1B,Climatic Change,Pengyuan,Liu,"Dealing with Spatial Heterogeneity: A Graph Neural Network-based Domain Adaptation Framework in Urban Heat Prediction"
1,1B,Climatic Change,Dongyi,Ma,"Measuring Urban Heat Island Intensity in London During the Warmest June on Record"
1,1B,Climatic Change,Chris,Brunsdon,"The Science of the Seasons - Spatial Analysis of Phenological Data"
1,1B,Climatic Change,Yanzhi,Lu,"Neighbourhood-scale Urban Heat Island Modelling Using ADMS-Urban Climate Model"
1,1B,Climatic Change,Giandomenico,Vurro,"How Temperature Datasets Shape Spatial Heat Vulnerability: Observations versus Urban Climate Modelling"
2,2A,Urban Green Space,Fran,Pontin,"Towards More Equitable Parks: A Reproducible Catchment Modelling Approach"
2,2A,Urban Green Space,Vikki,Houlden,"Unequal Paths to Nature: Barriers to Greenspace Access in West Yorkshire"
2,2A,Urban Green Space,Youlong,Gu,"Assessing Park Satisfaction from Google Maps Reviews: Novel Evidence from Multimodal Text–Image Analysis"
2,2A,Urban Green Space,Andrew,Schendl,"Planning for More-than-Human Waterfronts: GIS-Based Habitat Suitability Modelling of Urban Kittiwake Nesting on the River Tyne"
2,2A,Urban Green Space,Luning,Li,"Building Scalable Nature-Use Indicators for Thriving Cities: Modelling Demand for Park Quality using Mobile Phone App Data"
2,2B,Cycling & Mobility,Michael,Szell,"Quality assessment of a country-wide bicycle node network with loop census analysis"
2,2B,Cycling & Mobility,Yanjie,Lu,"Transport Equity in Dockless Bike-Sharing: Behavioral Clustering and Socioeconomic Patterns in Shenzhen"
2,2B,Cycling & Mobility,Michael,Szell,"BikeNetKit: Developing an open-source bicycle network software suite for urban planners"
2,2B,Cycling & Mobility,Chenrui,Xiao,"Wheely Easy: Creating a Wheelability Network for Bradford"
2,2B,Cycling & Mobility,Chris,Larkin,"Implementing low traffic neighbourhoods to the expansion of cycle networks"
2,2C,Methodological Innovations in GIS,René,Westerholt,"A novel cluster plot for the visual characterisation of irregular spatial hotspots and coldspots"
2,2C,Methodological Innovations in GIS,Sheng,Zhou,"OR4NN: Preprocess for Scalable K Nearest Neighbour Join"
2,2C,Methodological Innovations in GIS,Martin,Fleischmann,"gwlearn - An Agnostic Framework for Geographically Weighted Learning"
2,2C,Methodological Innovations in GIS,Sui,Zhang,"From Optimal to Actionable: Reconciling Spatial Process Heterogeneity with Administrative Boundaries via Regularised Spatial Regimes Learner (RSRL)"
2,2C,Methodological Innovations in GIS,Krasen,Samardzhiev,"Spatial modelling of morphological phenomena with taxonometric relationships using sub-optimal datasets"
3,3A,Environmental Risk Management,Rachel,Doley,"A Transferable Framework for Mapping Natural Hazard Occurrence and Impacts from News Media Sources"
3,3A,Environmental Risk Management,Jacob,Macdonald,"Coastal Proximity and the ‘Shared Risk Identity’: Mapping Willingness to Pay for Flood Protection in Mozambique"
3,3A,Environmental Risk Management,Kirsty,Watkinson,"Fuzzy random forests: A new approach to groundwater contaminant modelling in Uganda"
3,3A,Environmental Risk Management,Naya,Desai,"Unsupervised Detection of Urban Drought: a Comparative Analysis in a Data-Limited Setting"
3,3B,Street level imagery & Visual Impact,Haixiao,Liu,"Retail Façade Change Detection via Street-level Imagery"
3,3B,Street level imagery & Visual Impact,Mairead,"de Roiste","Seeing is Believing: Using Visual Impact and Human Movement Data to Guide Wetland Restoration in the Ruamāhanga Basin, Aotearoa New Zealand"
3,3B,Street level imagery & Visual Impact,Ilya,Ilyankou,"StreetVibes: An Open, Modular Pipeline for Reproducible Street-Level Urban Perception Analysis"
3,3B,Street level imagery & Visual Impact,Yujun,Hou,"Seeing Accessibility: A Vision–Language Approach to Disability-Related Spatial Inequality from Street View Imagery"
